JoyGamer	KEYWORD1
initialize	KEYWORD2
show_accelerometer	KEYWORD2
start_sd_card	KEYWORD2
bmp_read_header	KEYWORD2
bmp_draw	KEYWORD2
initialize_compass	KEYWORD2
show_heading	KEYWORD2
get_heading	KEYWORD2
show_accelerometer	KEYWORD2
accelerometer_x	KEYWORD2
accelerometer_y	KEYWORD2
accelerometer_z	KEYWORD2
play_tone	KEYWORD2
play_note	KEYWORD2
draw_ray	KEYWORD2
draw_orbiter	KEYWORD2
get_color_from_angle	KEYWORD2
draw_numbers	KEYWORD2
clear_screen	KEYWORD2
draw_string	KEYWORD2
print_integer	KEYWORD2
fill_ellipse	KEYWORD2
background	KEYWORD2
stroke	KEYWORD2
fill	KEYWORD2
speaker_pin	KEYWORD2
bmp_load_and_draw_image	KEYWORD2

